start	end	text
0	27680	Ustedes no, ustedes están jóvenes, yo sí voy a comprar un poquito ahí, es que esa es
27680	34520	una entrada. Claro, yo aquí todo este pedazo no me meto, aquí yo me arriesgo y pongo el stop.
36520	41280	Un chumbo, hombre, pero yo compro acciones, no estoy yo operando aquí,
41280	44920	es que usted no tiene que estar operando, usted déjame a mí, sí,
44920	47360	yo se lo voy a mostrar ahorita, no tengo problema.
47360	67000	Vaya, en mi caso solamente he comprado 100 acciones aquí, si quieren pueden verlo,
67000	73320	no tengo problema es que no te diga nada, allí lo pueden ver pero no lo digan, no,
74160	79480	en Bin X no, es que en Bin X no tienen acciones, tienen futuro sobre acciones,
79480	88400	ahí compro acciones, yo acabo de comprar 100 acciones a este precio, como 89 mil dólares,
88400	94120	ahora lo que no he hecho todavía es ponerle el stop, ya lo voy a poner pero ustedes no lo hagan,
94440	104760	yo sí. Si yo veo el tiempo que tiene, el retroceso, una onda C, ahí compro yo,
104760	112320	que puedo perder, sí, pero Nvidia está en un nicho de inteligencia artificial que comenzando está,
112320	117400	entonces como por qué yo voy a decir que se desploma todo ahí, como yo voy en acciones,
117760	124920	yo puedo darme el lujo de perder un 10%, no, yo ya, sí, yo soy el hombre de ahora,
126680	133680	es que a mí no me importa esto, o sea, que yo vea rojito esto, no, es que está rojo, no me importa.
139200	144680	No, no, sí, no, bueno, en este caso pierdo el stop, aquí sí voy a usar el stop porque ya
144680	149640	tiene un movimiento importante, pero yo no puedo decir que ya no va a subir más,
149640	155280	primero porque está en el nicho de inteligencia artificial y el poder de cómbuto de inteligencia
155280	161480	artificial de la minería de que esta gente está provocando es enorme en el mercado de este momento,
161480	167600	entonces si yo le voy a hacer un suma a esto, me voy el gráfico diario, por ejemplo, mira,
167600	175600	mira, mira cómo está ahí, ese es el diario, vamos a ver el semanal,
178080	179840	hey, ojo con el celular, pues,
183520	191600	miren cómo va ahí, entonces, yo voy a quitar ya el dibujito, yo no, eso igual no lo voy a vender,
193360	195400	miren, es que mírenlo ahí,
198600	205040	a partir de aquí llevamos fuerza, direccionalidad, cambio de tendencia de bajista al SISTA,
205040	210800	ese es un gráfico de envidia en semanal, se da un movimiento al SISTA importante,
210800	215960	un lateral cuando nos marca nosotros, pendiente negativa con direccionalidad al SISTA,
215960	220040	esto ya sabemos que es que te quieren hacer dudar de que va a seguir subiendo,
220640	228280	esta zona y esta es una onda tres, si yo veo que tiene fuerza y dirección en el semanal aquí,
228280	232880	y esto va pura vela verdes, hay que ser demasiado salado para meterse en la roja,
232880	237640	sí o no, mire tantas velas verdes y cabal me meto en la roja,
239280	243240	o sea, sí, hay que meterse en la roja, pues, por eso estoy entrando yo, porque por eso es roja,
243360	248440	lo que pasa es que esa velita roja, si yo me voy a un gráfico menor,
249640	255960	de por ejemplo, del diario, es como que le damos un zoom, y el hacerle un zoom,
255960	260960	vemos que lo que hizo fue un lateral, aquí, esa velita tiene un lateral,
265040	272360	ven como analizamos esta velita, esta, y nos vamos al diario,
273240	288200	este tramo es la velita del semanal, solo que aquí ya tengo claro que este es un ABC,
289720	294880	que está sobre la media, que está tomando el punto cero, que tiene pendiente negativa,
294880	300160	yo no, aquí no me meto en lloro, bueno, de hecho yo compro acciones, no estoy comprando,
300560	307160	o sea, no estoy long, entonces yo le, ¿cuál es el miedo ahí?, o sea, usted no compre nada,
307160	312680	no, porque yo enseñándole estoy, pero yo no ando con cosas, yo le meto 90 mil dólares a eso,
312680	322640	y yo me quedo callado, pero eso sí, cuando sube, así gano también, o sea, yo no necesito joderme
322640	328720	mucho en gráficos de un minuto, porque yo cuando le meto, le meto algo que si gano,
328720	337280	le gano unos 7 mil o 10 mil dólares a ese trade, no, y vivo como antes, como cuando vivía con mi
337280	349120	mamá, o sea, gasto 500 mil, 500 mil, no, no, no, ando gastando, digamos, entre mil mensuales,
349120	356960	entonces con un trade de esos que me salga bien a mí, o no, yo vivo tres meses, entonces no
356960	366680	necesito como obligarme a operar el mercado, si no, cuando la tengo clara entro, entonces por eso
366680	372320	yo le digo a la gente, si usted ya tiene dinero, multiplicarlo es fácil, el problema es comenzarte
372320	379120	de cero cuando no tenés nada, ahí sí hay un problema, y me imagino que habrá alguien que les
379120	391120	enseñe a ganar dinero a partir de nada, ese no soy yo, no jodeo nada, yo de ellos no me
391120	404280	confío, yo solo saco billete de ellos, ah sí, pero sí, la HCA, la de HCA la aguanté porque no tenía
404280	411760	confianza en las stablecom, entonces yo dije para dónde me voy, bitcoin estaba en 19.650, compré bitcoin
411760	417880	y me fui al sector salud porque recién estaba comenzando la guerra en Ucrania contra Rusia,
417880	426840	entonces yo dije bueno, mire la gente siempre se enferma, si o no, y cuando uno está en el hospital
426840	434600	hasta vendés el carro con tal de que te tiende, entonces yo voy a ese gráfico y no es que sea mal,
434600	438720	pero es que en el mercado no hay ningún bueno que quiera ir a regalarle el dinero al otro,
438720	444720	ustedes creen que yo acabo de comprar envidia porque estoy pensando perder, no, yo no,
446000	452520	yo en mi envidia no voy a perder, porque eso que invertí allí no es un 100% de mi cartera,
452520	466160	es un porcentaje de mi cartera, o sea que cae 20% compro más, es que es envidia,
466160	476480	o sea no estoy comprando basura pues, no es un allí, es envidia, es como que me digan que van a
476480	483760	perder en coca cola, como rayos pierden en coca cola o en bitcoin, ahora que hay que tener
483760	490360	paciencia si, porque a veces uno compra y comienza a desplomarse todo, si yo compré aquí digamos en
490360	502680	899 estaría dispuesto a vender por arriba de mil dólares, aquí, arriba del máximo anterior,
503400	509360	porque el que compre aquí arriba probablemente se agarre la siguiente bajada y como aquí no tengo
509360	514560	un quiebre de estructura, ya van a ver, se acuerdan que estaba moviendo el quiebre de
514560	519840	estructura del padrón de quiebre de estructura, este máximo que está aquí
519840	534280	no tiene quiebre, si es un doble techo pero no tiene quiebre y este es un doble suelo,
534280	540960	que ni siquiera logra llegar al mínimo anterior y como voy a favor de la tendencia con un tiempo
540960	548560	desarrollado, miedo no tengo, puedo tener otra cosa menos miedo, seguimos, me dieron otro, me
548560	555040	dieron oro creo, verdad, pero en el diario si ya lo tengo.
569280	576160	Nota, o sea, a ti que quieren, porque yo les digo algo, esto está para futuros y luego, no podemos
576960	584880	jugar a ser adivinos a decir que va a caer ahí, o sea, como por qué caería, es como Bitcoin,
584880	593120	pues, o sea, concentrémonos en este, en el gráfico de cuatro horas, vaya, vean este,
597400	604680	el valle está para abajo, mi estrategia no es por valles, es por patrones, esto tiene pendiente
604680	611000	positiva, tiene volumen, tiene tendencia el cista, forma un ABC y sigue por arriba de la media de
611000	621440	diez periodos, con sweeps en el ADX, como por qué entrar en short aquí, no tiene un patrón para
621440	632840	salirse, no nos queda más que seguir en favor de la tendencia, la entrada era aquí,
634760	635760	no por eso,
637720	645000	no, era, era, era chiquierna, va, realidad,
647480	652880	pero es que más en el presente aquí era gráfico de una hora, en la temporalidad de cuatro horas,
652880	660240	en la de cuatro horas de entrada fue aquí, los patrones de entrada ya los conocemos nosotros,
664680	672160	mire, direccionalidad, pendiente positiva, tendencia alcista sobre la media, la entrada
672160	679940	fue aquí. Ahora, si yo lo que quiero es buscar una entrada aquí, entonces tengo que bajar
679940	694040	temporalidad. Entonces, voy a ir al gráfico de una hora. Ahora sí. Entrada uno, aquí.
694040	704800	Entrada dos, aquí. Mismo escenario, ¿no? Más o menos. Aquí ya hay duda. Ya no es
704800	709480	un patrón bien definido, pero como la tendencia sigue siendo alcista, igual yo no me meto
709480	718240	aquí. A la alza, yo sé que salió bien, pero igual yo no me metería allí porque
718240	725520	tengo duda. En tiempo presente, o sea, ustedes lo están viendo todo, ¿no? Ya sé lo que
725520	739720	voy a hacer. Es que la cuestión es que como mucha gente se acostumbra a explicar el pasado,
739720	745800	entonces a mí me cuesta explicar el pasado cuando ya conocemos el futuro. Entonces, ahí,
745800	751440	en un patrón como este, topadito a un máximo anterior, yo no entro en long ya porque debería
751440	758960	haber entrado antes. Entonces, si ya estoy cerca del máximo y de esta zona de resistencia,
758960	766120	yo allí no entro. Y me van a decir, pero subió, sí, pero es un patrón no operable.
766200	778840	que estén cerca del máximo, en doble techo, allí no entro. Aquí no. Ahí no. Aunque
778840	784440	me van a decir, Jaime, pero salió bien, sí, porque si nosotros lo vemos, siguió subiendo
784440	795720	más, ¿eh? Siguió subiendo más. Vamos al presente, aquí. Ese está más bonito. Obviamente
796720	802680	después de un movimiento a la media, lo más cerca, entramos en long, pero después de estas velitas rocas.
